num_id,count
3896,14
5559,45
2236,65
3128,82
4647,49
19033,1
16300,19
15609,2
12166,55
13278,6
14517,42
9363,13
6050,61
8069,86
12172,27
9377,18
14503,9
6044,21
10765,10
2222,9
4653,295
4135,2
16472,1
10003,31
2544,40
3882,682
9411,4
14265,3
6722,15
12614,13
6911,159
12827,150
532,137
3869,10
16499,3
10956,28
4860,3
13287,2
254,61
1918,86
8082,197
12199,78
13293,1
240,30
9388,33
8096,48
11484,2
10942,8
4874,4
17793,5
6905,24
15184,5
8928,2
526,7
2593,195
3855,18
19796,1
17963,29
8900,41
268,163
15812,4
6093,47
1924,27
4684,29
4690,5
4848,79
15806,3
6087,49
1930,26
7399,30
6939,6
8914,100
2587,36
3841,270
17977,7
3699,21
4479,42
11651,2
3316,2
2008,7
18113,6
5767,20
11889,13
17220,1
14729,7
1501,38
13046,4
12358,26
8243,1
15437,6
7170,10
15351,8
7616,1
1267,26
13720,11
6508,63
5001,27
17546,2
10229,2
16880,2
11137,2
3470,15
16658,1
5015,132
18661,19
11123,4
3464,52
15345,1
8531,49
1273,81
13734,2
9149,5
1515,16
13052,4
15423,39
8257,18
7164,422
19219,1
11645,90
3302,253
5773,125
6252,4
14715,2
9161,3
12364,5
16102,1
4445,117
5983,37
2034,39
10573,19
18649,2
2752,63
10215,5
18891,2
16664,2
4323,1
917,42
8519,8
12402,2
6534,11
14073,33
9607,8
15379,28
903,13
12416,20
13708,3
6520,14
9613,48
14067,32
5029,70
2746,300
10201,1
3458,567
16670,2
4337,8
16116,8
19225,1
4451,35
11679,11
5997,34
2020,60
10567,3
17208,36
6246,27
9175,14
14701,5
1529,61
12370,5
7158,21
14932,1
8280,1
11692,8
2975,70
17585,5
730,116
15392,33
9820,16
724,157
7819,6
14098,65
9834,59
2961,4
16857,4
10598,2
5968,8
14926,40
8294,21
11876,1
5798,5
4486,12
5940,275
6291,4
7831,45
1298,82
13907,1
2949,304
2791,15
2785,225
7825,48
718,2
13913,38
9808,5
6285,5
11862,2
4492,67
5954,32
5613,477
18067,1
11725,13
3262,32
19379,1
15543,20
8337,24
7004,455
14885,15
1475,56
13132,34
9029,2
1313,1
687,25
13654,21
9997,33
15225,4
8451,1
7762,20
11043,5
3504,1
5175,109
18701,19
17432,2
11057,5
3510,31
10349,2
18715,7
5161,33
17426,13
693,13
1307,153
13640,3
9983,8
8445,16
15231,33
7776,74
13898,3
8323,11
15557,7
7010,1
12238,1
1461,6
13126,63
14649,4
18073,7
5607,143
2168,15
11731,44
3276,3
4519,215
7038,3
12210,46
1449,51
6326,6
9015,246
14661,17
17368,2
2140,81
11719,15
19345,3
4531,17
19423,1
4257,220
3538,1
2626,78
10361,30
5149,5
6440,28
23,276
9773,16
13668,2
7986,38
15219,11
863,641
37,129
6454,10
7992,84
12562,2
877,401
8479,4
16704,2
4243,25
2632,17
10375,21
2154,6
16062,1
4525,2
12204,57
6332,9
14675,25
9001,68
122,93
14846,10
5808,51
16089,39
17397,17
16937,161
2801,117
11080,5
9954,14
12589,40
8492,172
644,67
7979,16
13697,8
9940,72
888,149
9798,54
650,46
16923,10
2815,10
11094,73
136,79
15594,17
14852,1
5834,37
19386,5
11902,6
2183,114
9968,2
13873,15
6483,58
7945,36
678,32
4294,5
2829,336
4280,8
18932,1
13867,6
7789,41
6497,5
7951,28
3289,26
5820,84
11916,5
2197,68
17630,1
5377,47
18503,2
2418,5
3706,646
11241,4
4069,56
7560,2
15027,1
8653,82
12748,3
13456,10
485,213
1111,16
14339,19
6118,255
13330,3
1677,35
15999,20
7206,31
15741,1
8135,3
3060,37
11527,2
10639,40
5411,78
3074,50
11533,88
17142,1
5405,5
13324,2
1663,10
7212,5
8121,31
7574,44
8647,3
15033,25
13442,4
1105,7
491,109
12984,2
9559,74
17624,8
5363,88
3712,240
11255,5
12774,73
9571,58
14305,4
6642,162
10163,3
2424,62
19621,2
4055,83
16512,3
19147,1
4733,16
10605,3
2342,28
18259,32
9217,31
14463,17
6124,5
12012,13
1893,18
8109,8
14477,6
9203,158
6130,17
13318,1
12006,46
15769,11
1887,9
4727,243
16260,15
3048,8
10611,31
2356,22
5439,74
2430,1
4041,262
7548,42
12760,11
1139,14
14311,20
9565,24
6656,12
13495,2
8848,60
446,71
12953,11
8690,3
6865,14
11282,13
4914,7
10822,17
320,19
1878,8
15796,14
14488,3
334,219
17181,2
10836,50
11296,3
3909,66
10188,1
13481,7
452,32
12947,5
8684,75
6871,4
17817,2
4096,5
5388,93
3921,2
20063,1
8874,11
6681,324
6859,137
1850,16
1688,2
4928,44
2381,10
20705,1
19184,1
2395,5
1844,26
308,664
15972,2
8860,7
6695,4
17803,1
4082,77
3935,5
309,123
15973,18
1845,64
2394,128
3934,12
4083,31
8861,8
6858,3
6680,32
8875,42
3920,10
5389,31
4097,36
17816,41
20704,1
2380,133
4929,239
15967,1
1689,23
1851,36
4901,30
335,6
14489,4
1879,11
15797,34
6870,25
8685,5
12946,6
453,45
13480,15
10189,12
3908,37
11297,22
11283,65
6864,5
8691,3
12952,33
8849,188
447,69
13494,5
321,177
10823,4
4915,50
5438,18
2357,6
10610,2
3049,16
16261,10
19152,9
4726,15
15768,2
1886,328
12007,38
13319,7
6131,5
9202,12
14476,81
6657,98
9564,37
14310,15
1138,57
7549,66
16507,5
19634,2
4040,2
11268,1
2431,2
10176,1
17619,23
19620,21
2425,43
10162,2
6643,17
14304,3
9570,1
12775,20
1892,56
8108,7
12013,2
6125,51
14462,2
9216,87
18258,1
2343,76
10604,78
4732,13
19146,6
15754,12
8120,70
7213,10
1662,5
13325,13
5404,8
17143,7
11532,29
3075,103
19608,5
11254,2
3713,38
5362,72
18516,6
17625,3
9558,9
12985,39
490,125
1104,62
13443,2
15032,71
8646,2
7575,113
14338,14
12991,36
1110,15
484,4
8652,3
15026,13
7561,89
4068,163
11240,6
3707,29
2419,42
18502,1
5376,6
17631,1
18264,6
5410,473
17157,3
10638,86
11526,3
3061,30
16249,2
8134,22
15740,1
7207,30
1676,2
15998,11
6119,8
7950,1
6496,24
13866,13
7788,24
18933,8
4281,36
2828,249
2196,7
5821,30
3288,10
2182,11
18099,1
11903,2
19387,4
5835,10
18927,1
4295,81
679,7
7944,4
6482,8
13872,1
9969,36
11095,54
2814,33
16922,8
13682,34
651,22
9799,14
8487,6
889,134
9941,128
14853,128
15595,44
137,238
17396,1
16088,76
5809,72
14847,26
15581,51
123,394
7978,4
645,17
8493,41
9955,5
11081,109
2800,2
16936,1
18728,1
10374,10
2633,6
19436,1
4242,33
16705,4
876,3
7993,31
9766,7
14112,9
36,477
6455,43
9000,25
14674,7
6333,3
12205,19
19350,8
4524,11
2155,11
4530,194
19344,1
16077,2
11718,1
10406,13
2141,33
14660,5
9014,3
6327,1
1448,50
12211,13
7039,26
862,101
12577,8
13669,119
7987,1
14106,2
9772,85
6441,111
22,28
5148,6
10360,4
2627,86
3539,23
4256,19
16711,1
7777,7
13899,3
15230,2
8444,140
9982,11
13641,26
1306,1
692,23
6469,6
5160,105
18714,1
10348,21
3511,221
11056,37
16739,15
4518,34
11730,15
2169,12
5606,13
18072,1
13127,2
1460,14
12239,10
14890,42
7011,11
15556,2
8322,3
9028,1
13133,14
1474,179
14884,2
7005,22
8336,16
15542,16
19378,12
3263,38
11724,22
18066,4
5612,48
17433,3
5174,39
3505,5
11042,41
7763,43
15224,5
9996,9
13655,31
686,12
1312,5
9809,2
13912,1
719,9
7824,141
2784,41
19581,1
18847,2
5955,11
4493,37
6284,5
6290,33
5941,3
4487,22
5799,3
2790,77
19595,1
2948,291
18853,4
13906,34
1299,3
7830,8
16856,9
17590,1
2960,17
9835,27
15387,2
14099,12
7818,120
725,35
13090,86
8295,5
14927,52
5969,119
11687,23
10599,24
11693,33
13084,37
8281,5
9821,129
15393,18
731,182
16842,13
17584,1
2974,25
4336,10
16671,5
3459,8
10200,1
2747,32
5028,36
14066,1
9612,2
6521,522
13709,24
12417,3
15378,7
902,604
7159,13
12371,7
1528,111
14700,1
9174,22
6247,23
10566,45
2021,6
11678,2
4450,145
16117,13
10572,10
2035,97
5982,87
4444,47
16103,2
12365,16
9160,112
14714,38
6253,15
9606,4
14072,16
6535,29
12403,5
916,3
8518,2
4322,10
18890,1
10214,16
2753,70
13735,3
1272,65
7603,22
8530,22
3465,221
11122,11
17553,24
18660,1
5014,17
5772,46
3303,221
11644,6
7165,22
8256,27
15422,1
13053,10
1514,11
9148,12
7171,150
15436,1
8242,191
12359,41
13047,3
1500,363
14728,4
17221,9
5766,19
11888,146
2009,14
3317,4
11650,104
4478,9
16659,1
3471,40
11136,6
10228,28
17547,1
5000,9
6509,33
13721,51
1266,41
7617,82
15350,8
8524,1
7398,3
1931,48
6086,9
4849,2
4691,8
17976,44
3698,37
19783,3
20102,1
3840,29
2586,118
8915,1
6938,17
8901,3
19797,3
3854,39
18489,9
2592,43
4685,88
1925,27
6092,108
269,213
15813,1
4875,40
10943,1
11485,13
8097,24
9389,18
241,46
13292,1
8929,1
527,68
12832,66
15185,7
6904,17
17792,19
16498,4
3868,10
17786,5
533,58
12826,4
15191,2
6910,1
1919,20
8083,45
255,45
13286,40
4861,18
10957,72
11491,57
4652,1
2223,20
10764,6
6045,8
14502,2
9376,18
12173,18
8068,2
12615,60
6723,71
14264,1
9410,13
3883,9
2545,4
10002,44
16473,1
4134,39
3897,74
2551,3
10016,4
11308,7
16467,1
4120,39
12601,74
1058,175
6737,65
9404,6
14270,45
6051,5
9362,9
13279,4
12167,11
15608,2
16301,2
4646,214
3129,179
2237,11
10770,5
5558,77
6079,50
282,47
1716,13
13251,7
8054,12
7367,16
10980,185
16329,1
11446,16
3101,4
5570,11
5216,92
2579,281
11320,3
3667,66
17989,49
4108,5
8732,2
15146,2
7401,23
12629,89
1070,3
13537,20
14258,1
15152,1
8726,111
7415,78
1064,31
13523,164
9438,63
5202,11
18476,3
17745,30
11334,94
3673,28
19768,2
10994,5
11452,4
3115,100
5564,72
18310,3
17023,1
1702,6
296,64
13245,91
15634,1
8040,33
7373,7
10774,2
2233,6
4642,47
19036,2
12163,1
8078,3
14512,6
9366,4
6055,33
14274,42
9400,181
6733,3
12605,406
4124,131
16463,3
3893,92
10012,67
2555,34
4130,44
16477,1
17769,4
3887,13
10006,53
2541,56
1048,13
9414,56
14260,23
6727,5
7439,3
12611,12
12177,12
15618,109
14506,17
6041,28
13269,110
10760,1
2227,465
5548,9
4656,34
16311,1
3139,119
7377,14
8044,2
15630,3
6069,20
13241,8
292,702
1706,77
10748,23
18314,8
5560,1
16339,9
10990,1
3111,13
11456,18
3677,9
11330,7
4118,2
17741,8
18472,3
5206,45
2569,79
13527,1
1060,48
14248,137
7411,84
8722,1
15156,2
12639,3
13533,6
1074,59
9428,4
7405,45
15142,1
8736,6
3663,5
11324,4
5212,62
17033,2
5574,21
10984,4
3105,24
11442,123
7363,5
8050,28
13255,3
1712,206
286,38
6096,50
15817,17
1921,99
7388,84
4681,20
4859,133
3850,11
2596,63
17966,1
3688,163
6928,148
8905,10
8911,72
3844,48
20106,2
2582,13
17972,5
4695,5
6082,5
279,255
1935,109
10953,3
11495,42
4865,186
9399,3
13282,11
251,145
8087,104
6914,279
8939,13
537,46
12822,8
17782,1
3878,20
16488,18
15181,28
6900,4
523,109
12836,3
13296,1
245,89
12188,11
1909,12
8093,42
10947,19
11481,10
4871,51
2757,126
10210,3
5038,9
16661,4
4326,42
3449,454
12407,1
15368,5
912,11
6531,4
14076,1
9602,30
13719,15
1538,16
6257,4
14710,21
7149,16
12361,6
11668,84
5986,5
16107,12
4440,40
19234,2
2031,5
10576,22
5992,55
16113,2
19220,25
4454,1
2025,182
10562,14
6243,218
9170,5
14704,20
12375,10
12413,5
906,89
8508,4
6525,206
9616,57
14062,2
2743,3
10204,6
18658,5
4332,93
8520,36
7613,1
1262,15
13725,8
16885,4
18670,3
5004,167
3475,26
11654,6
3313,148
19208,1
5762,48
1504,5
8246,6
15432,46
7175,52
1510,20
13057,1
14738,17
15426,2
8252,21
7161,45
12349,9
11640,7
3307,10
4468,4
5776,83
18102,26
11898,13
2019,7
10238,36
16891,73
5010,164
17557,3
16649,17
11126,29
3461,113
15340,1
8534,16
7607,30
6519,53
1276,7
13731,5
7834,7
709,119
9819,78
13902,9
2794,56
11873,7
5945,10
4483,271
6294,240
6280,25
5789,6
5951,4
4497,3
2958,119
19585,1
18843,2
2780,3
7820,1
1289,15
13916,2
2970,224
16846,36
17580,1
735,82
7808,40
15397,3
8285,28
14937,1
13080,13
10589,127
5979,44
11697,7
11683,3
8291,4
14923,16
13094,30
721,18
9831,10
15383,4
2964,11
16852,3
17594,1
16715,7
4252,1
2623,195
10364,41
7983,177
26,62
6445,12
9776,1
14102,4
866,2
8468,4
12573,13
12215,33
9010,2
14664,4
2145,111
10402,3
4534,64
2151,14
10416,213
16067,12
4520,4
11708,43
12201,4
7029,5
14670,2
9004,216
1458,65
13679,38
6451,9
32,6
14116,161
9762,91
872,115
3529,6
16701,1
4246,160
5158,79
2637,11
10370,52
1316,72
682,13
13651,1
6479,12
15220,3
8454,115
7767,11
13889,29
9992,226
11046,57
3501,8
16729,1
5170,102
18704,67
17437,2
10358,260
2179,57
5616,27
17351,5
4508,68
11720,11
3267,21
14880,9
12229,72
15546,6
8332,39
7001,2
14658,2
1470,6
13137,35
14894,22
8326,1
15552,4
7015,78
1464,72
13123,2
18076,6
5602,12
17345,2
11734,39
3273,28
11052,24
3515,37
18710,1
5164,9
17423,2
696,37
1302,129
13645,4
8440,8
15234,5
7773,30
9986,46
13876,4
7798,4
7940,13
6486,159
20264,1
18923,1
2838,15
4291,6
19383,5
3298,130
5831,2
2186,21
11907,60
19397,4
5825,6
2192,88
18089,3
11913,98
18937,19
4285,21
9979,63
7954,5
669,99
6492,2
11085,2
2804,3
8497,10
899,33
9951,6
641,17
13692,4
9789,8
127,363
14843,2
17392,30
16098,14
5819,45
133,25
15591,2
8483,37
9945,33
12598,6
655,63
7968,5
13686,65
16926,1
11091,84
2810,25
3059,6
19142,2
4736,163
16271,7
5428,45
10600,3
2347,21
13309,35
9212,17
14466,2
6121,27
1896,655
12771,7
7559,9
9574,5
14300,7
6647,13
1128,6
10166,12
2421,18
4050,20
16517,15
11278,26
10172,1
2435,46
4044,13
16503,9
12765,19
14314,1
9560,12
6653,36
6135,20
1882,5
8118,118
4722,49
19156,17
18248,2
10614,32
2353,109
1672,16
7203,11
15744,4
8130,25
3065,26
11522,2
5414,6
18260,64
17635,5
5372,34
3703,19
11244,1
7565,145
15022,7
8656,10
9548,7
13453,18
480,354
1114,254
7571,176
8642,77
13447,65
1100,19
494,3
2409,242
5366,26
4078,52
3717,12
11250,7
3071,3
11536,1
17147,16
18274,1
5400,62
10628,9
1666,2
15988,7
6109,10
7217,16
8124,82
15750,77
1855,18
319,69
15963,1
2384,3
4093,525
3924,255
6684,19
8871,39
6690,7
8865,7
6848,3
4087,66
17806,11
3930,9
4939,5
2390,5
1841,172
15977,1
1699,8
17190,26
4911,5
10827,1
1869,76
15787,1
325,93
14499,14
12956,72
13490,2
443,20
6860,144
8695,16
11287,3
10199,1
19803,1
3918,38
11293,5
12942,1
13484,15
8859,75
457,118
6874,17
8681,2
15793,2
331,20
17184,3
4905,46
10833,30
8680,6
6875,3
8858,4
456,79
13485,24
19816,3
11292,5
10832,38
4904,33
330,72
14498,5
324,53
1868,170
15786,1
10826,49
4910,320
17191,1
3919,25
10198,3
11286,5
8694,151
6861,4
442,28
13491,65
12957,11
3931,64
5398,9
17807,14
4086,4
6849,14
8864,28
6691,10
15976,8
1698,45
1840,1
2391,53
4938,211
20715,1
2385,2
318,94
15962,1
1854,1
8870,22
6685,6
3925,38
17813,3
4092,15
11251,61
3716,112
4079,51
5367,43
17620,17
2408,77
495,9
1101,15
13446,3
14329,125
12980,20
15037,6
8643,5
7570,283
8125,3
7216,77
6108,20
1667,9
15989,13
13320,4
10629,6
5401,34
18275,29
17146,32
16258,1
11537,1
3070,3
18261,1
5415,28
17152,214
11523,54
3064,10
8131,6
15745,77
7202,12
1673,77
13334,5
1115,37
481,310
9549,105
12994,6
15023,3
7564,32
11245,142
3702,76
5373,6
6652,2
9561,2
14315,2
12764,9
16502,11
4045,8
2434,85
10173,9
2352,2
10615,6
16264,52
4723,37
12002,33
1883,11
8119,33
6134,3
9207,75
14473,19
12016,28
15779,15
1897,8
6120,6
14467,2
9213,5
13308,18
2346,14
10601,12
5429,47
16270,1
4737,46
3058,5
11279,2
16516,6
4051,43
2420,36
10167,2
1129,93
6646,6
9575,8
7558,2
12770,56
15590,106
14856,13
132,127
17387,1
5818,38
16099,1
2811,33
11090,8
16927,1
7969,3
13687,52
654,22
12599,52
9944,92
8482,3
9788,144
13693,1
640,42
9950,59
8496,7
898,1
2805,23
11084,40
16933,17
17393,8
15584,16
14842,3
126,5
2193,2
5824,54
6493,69
668,7
7955,28
9978,6
13863,44
4284,7
18936,1
4290,73
2839,3
20265,1
6487,17
7941,1
13877,1
7799,5
11906,121
2187,9
5830,13
3299,27
3272,15
11735,8
17344,3
5603,4
18077,1
13122,13
1465,312
9039,10
7014,149
15553,2
8327,66
14895,2
7772,27
15235,13
8441,25
13644,1
1303,36
697,8
17422,3
5165,57
18711,48
3514,70
11053,9
17436,5
18705,7
5171,170
16728,5
3500,9
9993,4
7766,28
13888,3
8455,7
15221,1
6478,43
13650,2
683,48
1317,28
13136,2
7000,20
8333,53
15547,2
12228,4
14881,7
3266,41
11721,63
4509,1
17350,8
18063,2
5617,105
2178,27
1459,58
9005,5
14671,3
7028,3
11709,17
4521,32
16066,32
17378,1
10417,50
2150,90
10371,4
2636,14
5159,1
19433,1
4247,8
16700,6
3528,18
12566,1
15209,3
873,73
9763,15
14117,5
6450,22
33,18
7996,15
12572,100
867,61
8469,6
14103,3
9777,4
27,265
6444,5
7982,17
10365,6
2622,14
18739,7
4253,337
16714,3
4535,93
16072,8
10403,40
2144,259
14665,4
9011,7
6322,1
12214,90
13095,1
14922,2
8290,4
11682,7
17595,6
16853,1
2965,4
15382,11
9830,7
720,14
15396,1
9824,134
7809,3
14088,19
16847,17
2971,11
5978,24
10588,4
13081,1
14936,6
8284,75
4496,84
5950,16
11866,30
5788,24
6281,11
13917,17
1288,3
7821,13
2781,198
2959,63
2795,35
19590,1
13903,2
9818,18
708,50
7835,93
6295,54
4482,49
5944,7
11872,2
2018,46
17230,9
18103,83
5777,5
4469,1
3306,8
11641,2
12348,1
7160,2
8253,8
15427,1
14739,1
13056,83
1511,17
13730,1
1277,5
6518,268
7606,45
8535,109
3460,1
16648,1
17556,18
18665,8
5011,3
16890,3
10239,2
3474,2
11133,19
17542,5
5005,105
16884,2
13724,10
1263,8
7612,4
8521,5
7174,47
15433,32
8247,30
9159,30
13042,26
1505,5
17224,3
5763,5
18117,5
19209,2
3312,57
11655,31
12374,18
14705,55
9171,2
6242,15
10563,140
2024,105
4455,93
16112,6
5993,204
18881,1
4333,8
16674,1
18659,5
10205,7
2742,65
14063,29
9617,6
6524,20
907,15
8509,2
12412,6
9603,58
14077,37
6530,28
15369,2
913,46
12406,11
18895,3
3448,7
19553,2
4327,13
5039,77
10211,20
2756,51
10577,3
2030,62
17218,3
19235,2
4441,10
11669,6
5987,74
12360,2
7148,301
9165,8
14711,3
6256,53
1539,140
12837,2
522,34
6901,2
15180,3
16489,4
3879,116
17797,3
4870,8
11480,1
10946,62
1908,220
8092,28
12189,1
244,25
13297,1
8086,95
250,23
9398,6
4864,20
11494,2
10952,2
17783,8
12823,1
8938,53
536,78
6915,8
17973,16
2583,15
3845,10
8910,352
1934,2
278,133
6083,46
4694,162
4858,87
7389,5
1920,40
6097,63
8904,17
6929,43
19792,2
3689,134
2597,57
3851,64
5213,37
17754,3
19779,1
11325,2
3662,10
8737,7
15143,7
7404,44
9429,16
1075,61
13532,12
287,147
1713,53
13254,147
8051,2
15625,5
7362,4
3104,32
10985,55
18301,44
5575,44
17032,12
11457,5
3110,26
10991,22
16338,5
5561,10
17026,2
10749,40
1707,64
293,222
13240,1
6068,85
15631,11
8045,91
7376,6
15157,9
8723,1
7410,1
14249,5
1061,18
13526,27
2568,114
5207,34
4119,5
11331,1
3676,1
12610,130
7438,91
6726,1
14261,73
9415,140
1049,12
2540,29
10007,4
17768,4
3886,66
16476,10
4131,7
11319,10
3138,66
4657,7
5549,20
2226,26
10761,102
13268,11
6040,3
14507,2
9373,6
15619,14
12176,2
6054,153
9367,399
14513,139
8079,1
12162,57
16304,166
4643,52
18329,2
2232,13
10775,14
2554,5
10013,4
3892,11
16462,1
4125,10
12604,1
6732,4
9401,33
14275,2
12174,2
6042,26
9371,3
14505,4
2224,84
10763,2
16312,104
4655,9
16474,1
4133,18
3884,3
18459,2
2542,20
10005,45
6724,6
9417,29
14263,21
8709,17
12612,3
6730,35
9403,11
15169,13
12606,97
3648,41
16460,18
4127,48
3890,2
5239,44
2556,6
10011,25
2230,20
4899,28
10777,3
4641,299
19035,5
11469,6
12160,32
7348,36
6056,111
14511,2
9365,67
1739,39
5577,9
18303,2
17030,4
4669,13
11441,1
3106,80
12148,52
8053,4
7360,14
1711,60
285,75
1077,50
13530,8
6718,24
15141,19
8735,82
7406,6
11327,61
3660,9
5211,15
17756,41
10039,343
11333,66
3674,46
18471,5
5205,14
17742,3
1063,2
13524,10
8721,2
15155,6
7412,25
8047,48
15633,4
7374,3
291,75
1705,14
13242,7
18317,7
5563,7
17024,12
19009,1
10993,44
11455,6
3112,22
4696,47
10978,60
5588,46
6081,3
15800,67
1936,17
8912,30
1088,167
12809,4
3847,43
2581,358
17971,4
3853,57
2595,2
17965,1
508,19
8906,66
6095,40
15814,103
1922,98
4682,4
246,11
8090,31
10944,1
11482,53
4872,69
17795,61
15182,16
6903,26
520,36
12835,8
15196,29
6917,35
534,19
12821,5
17781,6
17959,18
10950,13
11496,2
10788,52
4866,9
252,140
15828,5
13281,3
8084,9
12410,1
905,81
7638,15
9615,25
14061,11
6526,14
1249,3
10207,226
2740,34
17568,3
19545,1
4331,5
2998,4
16676,6
11119,776
18883,1
5991,13
3338,11
19223,3
4457,20
16110,18
5749,37
10561,54
2026,24
13068,20
9173,29
6240,24
15419,40
12376,1
14713,2
9167,7
6254,29
8279,46
12362,1
5985,137
4443,62
16104,20
18129,25
10575,6
2032,32
10213,62
2754,2
4325,52
19551,1
16662,52
911,63
14075,4
9601,50
6532,13
17554,22
5013,96
3462,105
11125,396
7604,44
15343,18
8537,3
939,363
9629,96
1275,53
13054,1
1513,53
7162,13
15425,6
8251,40
3304,45
11643,28
5775,6
3310,12
11657,2
16138,11
17226,1
13040,39
1507,14
6268,71
7176,126
8245,7
15431,1
12438,3
7610,71
8523,92
15357,23
14049,30
13726,28
1261,101
16886,1
2768,145
17540,12
18673,8
5007,149
4319,9
3476,2
11131,11
19586,4
2783,16
18698,7
7823,15
13915,24
6283,3
11864,1
5952,97
4494,2
11870,77
5946,19
4480,246
7189,378
14908,6
6297,16
7837,152
13901,11
19592,1
18854,3
3489,360
2797,51
16879,1
722,44
9832,6
15380,15
2967,18
16851,1
11858,52
11680,5
8292,208
13097,32
8286,218
14934,2
13083,6
9198,2
11694,6
2973,45
18868,12
17583,1
736,44
9826,4
15394,1
7994,39
14115,30
9761,9
31,135
6452,22
871,62
12564,43
4245,51
16702,5
10373,4
2634,59
10415,1
2152,48
4523,178
19357,9
16064,6
12202,23
8319,17
14673,8
9007,83
6334,12
12216,30
15579,2
9013,91
14667,1
6320,4
13108,1
10401,7
2146,20
5629,8
4537,69
3258,11
11079,1
4251,146
16716,1
17408,4
10367,127
2620,23
1329,37
7980,34
9775,25
14101,43
6446,55
25,126
865,23
7758,25
12570,112
3516,5
4279,58
17420,6
5167,9
2608,11
13646,17
695,104
1301,44
14129,5
7770,182
8443,151
15237,2
12558,233
9985,27
7016,43
8325,449
15551,171
6308,10
13120,7
1467,39
10429,5
18075,1
5601,15
3270,4
11737,52
17352,11
5615,11
3264,3
11723,5
14883,2
7002,13
8331,72
13134,8
13652,14
1315,41
681,3
19,12
9749,98
7764,164
15223,30
8457,46
859,43
9991,1
3502,5
11045,29
19419,4
5173,1
5198,7
16919,6
4286,43
13861,9
7957,18
6491,61
1498,133
19394,15
5826,15
2191,199
11910,84
5832,1
2185,1
11904,130
118,410
13875,19
7943,21
6485,33
4292,61
8480,5
9946,113
13685,39
656,10
16925,9
11092,135
130,77
15592,11
124,9
14840,25
15586,466
17391,12
11938,42
10398,226
11086,20
2807,367
8494,64
9952,28
13691,3
642,114
1659,1
6136,27
14471,1
9205,5
7228,15
1881,5
12000,2
11509,6
16266,5
4721,77
17178,2
2350,39
10617,33
2436,113
10171,19
5359,382
16500,2
4047,1
19633,1
3728,59
6888,10
12766,60
15009,9
6650,17
9563,32
13478,32
12772,3
8669,242
6644,5
9577,105
14303,6
2422,36
10165,5
18539,2
4053,48
16272,13
19141,12
4735,14
2344,38
10603,4
9211,274
12014,1
11535,5
3072,2
19169,1
18277,1
5403,33
1665,89
13322,42
9239,2
8127,2
15753,18
7214,491
8641,21
15035,3
7572,6
12982,10
8899,5
1103,19
497,39
5365,8
11253,24
3714,38
10159,17
5371,12
18505,13
17636,32
16528,1
11247,4
3700,64
8655,5
12996,8
483,212
1117,25
1671,13
13336,69
14459,22
15747,1
8133,33
7200,26
12028,25
11521,8
3066,98
4709,79
5417,8
17150,3
2378,212
18288,28
2393,329
19196,10
1842,162
6693,14
468,19
8866,85
4084,46
17805,25
3933,61
4090,6
3927,58
6687,101
12969,39
8872,102
7599,54
1856,6
2387,46
3099,4
10818,1
15790,27
332,74
15948,152
17187,3
4906,6
10830,4
16299,7
11290,6
17839,2
12941,20
454,6
13487,7
12799,6
6877,5
8682,106
9588,14
12955,1
440,2
13493,11
6863,58
8696,39
11284,7
19800,3
17193,15
4912,49
10824,3
15784,3
326,70
11285,12
8697,10
6862,3
13492,7
441,2
12954,8
9589,1
327,37
15785,1
10825,10
4913,8
17192,1
16298,2
10831,3
4907,29
17186,58
333,1
15949,2
8683,4
12798,15
6876,2
13486,2
455,70
12940,3
17838,2
11291,9
7598,9
8873,13
6686,6
12968,2
3926,71
17810,6
19183,2
10819,13
3098,28
2386,13
15961,3
1857,85
15975,14
1843,184
19197,5
2392,17
3932,6
17804,3
4085,15
469,7
8867,11
6692,81
13451,5
1116,12
482,60
12997,2
6679,73
7567,8
8654,34
15020,31
3701,92
11246,35
16529,12
5370,4
10158,5
2379,74
17151,1
18262,1
5416,44
4708,69
3067,21
11520,9
12029,5
7201,157
8132,204
15746,1
14458,7
13337,2
1670,45
7215,628
15752,6
8126,213
9238,55
13323,86
1664,13
17145,58
5402,9
18276,6
3073,114
11534,53
3715,66
11252,17
5364,83
18510,1
13445,35
8898,4
496,158
1102,7
12983,2
7573,28
15034,15
8640,4
4052,79
18538,4
2423,15
14302,2
9576,3
6645,1
8668,7
12773,21
12015,4
1894,52
9210,11
6123,12
10602,4
2345,34
4734,112
16273,2
10616,35
2351,7
19154,8
4720,146
11508,12
12001,1
1880,30
7229,29
9204,12
14470,1
6137,33
1658,51
13479,5
14316,3
6651,133
6889,25
12767,20
3729,230
19632,2
4046,102
5358,2
10170,9
2437,74
11939,3
17390,3
15587,1
14841,2
125,59
14699,1
643,64
13690,17
9953,50
8495,14
13848,6
2806,35
11087,25
10399,17
2812,94
11093,10
16924,33
657,13
13684,128
9947,55
8481,177
15593,1
131,406
17384,27
119,266
11905,5
2184,5
5833,14
19381,2
4293,44
6484,1
7942,8
13874,34
6490,4
7956,16
13860,8
4287,110
16918,2
5199,133
11911,8
2190,12
5827,131
19395,3
14869,1
1499,92
1472,4
13135,8
8330,7
15544,7
7003,232
14882,19
11722,12
3265,145
18060,1
5614,6
17353,3
18706,1
